simulation_id,timestamp,cycle,agent_id,name,archetype,capital,inventory_count,inventory_value,total_sales,total_purchases,total_profit,total_assets
sim_20260102102459_480238,2026-01-02T10:29:20.968750,1,agent_000,Agressive_Trader_0,Agressive_Trader,5631.22292354948,4,1937.922735271251,0,1,0,7569.145658820731
sim_20260102102459_480238,2026-01-02T10:29:20.969321,1,agent_001,Patient_Investor_1,Patient_Investor,5358.126973107383,3,1485.0613536201208,1,1,47.71164840118399,6843.188326727503
sim_20260102102459_480238,2026-01-02T10:29:20.970179,1,agent_002,Opportunist_2,Opportunist,4010.6501033431377,2,735.1000723462802,2,1,263.2617517443218,4745.750175689418
sim_20260102103240_e81bce,2026-01-02T10:35:12.212312,1,agent_000,Agressive_Trader_0,Agressive_Trader,4708.163257623218,2,531.5747036142772,1,0,213.16325762321753,5239.737961237495
sim_20260102103240_e81bce,2026-01-02T10:35:12.213230,1,agent_001,Patient_Investor_1,Patient_Investor,5000.0,3,1945.270417760095,0,0,0,6945.270417760095
sim_20260102103240_e81bce,2026-01-02T10:35:12.213600,1,agent_002,Opportunist_2,Opportunist,5291.836742376782,4,1280.532045057474,0,1,0,6572.368787434256
sim_20260102103240_e81bce,2026-01-02T10:38:46.028099,2,agent_000,Agressive_Trader_0,Agressive_Trader,4399.014099530535,1,222.42554552159405,2,0,444.01409953053445,4621.439645052129
sim_20260102103240_e81bce,2026-01-02T10:38:46.028873,2,agent_001,Patient_Investor_1,Patient_Investor,5291.836742376782,4,2237.1071601368776,0,1,0,7528.94390251366
sim_20260102103240_e81bce,2026-01-02T10:38:46.029212,2,agent_002,Opportunist_2,Opportunist,5309.149158092683,4,1297.8444607733747,1,2,213.16325762321753,6606.993618866058
sim_20260102115547_e956a3,2026-01-02T11:57:53.281204,1,agent_000,Agressive_Trader_0,Agressive_Trader,4634.063040474241,2,673.7352791363978,1,0,274.0630404742404,5307.798319610638
sim_20260102115547_e956a3,2026-01-02T11:57:53.282181,1,agent_001,Patient_Investor_1,Patient_Investor,5000.0,3,1529.7611125785788,0,0,0,6529.761112578579
sim_20260102115547_e956a3,2026-01-02T11:57:53.282507,1,agent_002,Opportunist_2,Opportunist,5365.936959525759,4,1716.9364139383997,0,1,0,7082.873373464159
sim_20260102115547_e956a3,2026-01-02T12:00:43.217419,2,agent_000,Agressive_Trader_0,Agressive_Trader,4271.762132746046,1,311.4343714082027,2,0,551.7621327460454,4583.196504154248
sim_20260102115547_e956a3,2026-01-02T12:00:43.217419,2,agent_001,Patient_Investor_1,Patient_Investor,5365.936959525759,4,1895.6980721043385,0,1,0,7261.635031630098
sim_20260102115547_e956a3,2026-01-02T12:00:43.217775,2,agent_002,Opportunist_2,Opportunist,5362.300907728195,4,1713.3003621408352,1,2,284.0630404742404,7075.60126986903
sim_20260102121425_c6e699,2026-01-02T12:23:50.030906,1,agent_000,Agressive_Trader_0,Agressive_Trader,4546.472138746285,2,1008.1192985708333,1,0,335.3521387462849,5554.591437317118
sim_20260102121425_c6e699,2026-01-02T12:23:50.030906,1,agent_001,Patient_Investor_1,Patient_Investor,4564.214743708684,2,854.6470265578231,1,0,144.21474370868452,5418.861770266507
sim_20260102121425_c6e699,2026-01-02T12:23:50.030906,1,agent_002,Opportunist_2,Opportunist,5328.465527500217,4,1782.4176840108805,0,1,0,7110.883211511097
sim_20260102121425_c6e699,2026-01-02T12:23:50.032145,1,agent_003,Risk_Taker_3,Risk_Taker,5690.208819188348,4,2053.3748132571413,0,1,0,7743.583632445489
sim_20260102121425_c6e699,2026-01-02T12:23:50.032145,1,agent_004,Conservative_4,Conservative,4208.71765749431,2,990.9308204244722,1,0,158.25765749430968,5199.648477918782
sim_20260102121425_c6e699,2026-01-02T12:23:50.032145,1,agent_005,Specialist_5,Specialist,5791.28234250569,4,2240.1756347032524,0,1,0,8031.457977208943
sim_20260102121425_c6e699,2026-01-02T12:23:50.032909,1,agent_006,Emotional_6,Emotional,5048.663959324647,3,1555.9543117528417,1,1,46.534472499783135,6604.618271077489
sim_20260102121425_c6e699,2026-01-02T12:23:50.032909,1,agent_007,Data_Driven_7,Data_Driven,5000.0,3,1397.3378847800584,0,0,0,6397.337884780059
sim_20260102121425_c6e699,2026-01-02T12:23:50.032909,1,agent_008,Social_8,Social,5435.785256291316,4,1485.6209276746713,0,1,0,6921.406183965987
sim_20260102121425_c6e699,2026-01-02T12:23:50.032909,1,agent_009,Chaotic_9,Chaotic,4386.189555240503,2,1291.7086665469794,2,1,1525.221693986788,5677.898221787483
sim_20260102121425_c6e699,2026-01-02T12:30:07.965526,2,agent_000,Agressive_Trader_0,Agressive_Trader,4546.472138746285,2,1008.1192985708333,1,0,335.3521387462849,5554.591437317118
sim_20260102121425_c6e699,2026-01-02T12:30:07.965526,2,agent_001,Patient_Investor_1,Patient_Investor,4550.37423717624,2,840.8065200253786,2,1,272.25581366999944,5391.180757201619
sim_20260102121425_c6e699,2026-01-02T12:30:07.967005,2,agent_002,Opportunist_2,Opportunist,5328.465527500217,4,1782.4176840108805,0,1,0,7110.883211511097
sim_20260102121425_c6e699,2026-01-02T12:30:07.967291,2,agent_003,Risk_Taker_3,Risk_Taker,5787.585874837461,4,2150.751868906255,1,2,504.1962503558492,7938.337743743716
sim_20260102121425_c6e699,2026-01-02T12:30:07.967598,2,agent_004,Conservative_4,Conservative,4208.71765749431,2,990.9308204244722,1,0,158.25765749430968,5199.648477918782
sim_20260102121425_c6e699,2026-01-02T12:30:07.968211,2,agent_005,Specialist_5,Specialist,5791.28234250569,4,2240.1756347032524,0,1,0,8031.457977208943
sim_20260102121425_c6e699,2026-01-02T12:30:07.968514,2,agent_006,Emotional_6,Emotional,5789.467708968798,4,2296.7580613969926,1,2,46.534472499783135,8086.225770365791
sim_20260102121425_c6e699,2026-01-02T12:30:07.968846,2,agent_007,Data_Driven_7,Data_Driven,5000.0,3,1397.3378847800584,0,0,0,6397.337884780059
sim_20260102121425_c6e699,2026-01-02T12:30:07.968987,2,agent_008,Social_8,Social,5449.62576282376,4,1499.4614342071159,1,2,131.88157649375933,6949.087197030876
sim_20260102121425_c6e699,2026-01-02T12:30:07.968987,2,agent_009,Chaotic_9,Chaotic,3548.008749947239,1,453.5278612537151,3,1,2694.040888693524,4001.5366112009538
sim_20260102121425_c6e699,2026-01-02T12:36:14.257073,3,agent_000,Agressive_Trader_0,Agressive_Trader,4256.369153831867,2,718.0163136564149,2,1,879.7738975405509,4974.385467488282
sim_20260102121425_c6e699,2026-01-02T12:36:14.258072,3,agent_001,Patient_Investor_1,Patient_Investor,4550.37423717624,2,840.8065200253786,2,1,272.25581366999944,5391.180757201619
sim_20260102121425_c6e699,2026-01-02T12:36:14.258238,3,agent_002,Opportunist_2,Opportunist,5328.465527500217,4,1782.4176840108805,0,1,0,7110.883211511097
sim_20260102121425_c6e699,2026-01-02T12:36:14.258877,3,agent_003,Risk_Taker_3,Risk_Taker,6578.868217343152,5,2942.0342114119453,1,3,504.1962503558492,9520.902428755096
sim_20260102121425_c6e699,2026-01-02T12:36:14.259141,3,agent_004,Conservative_4,Conservative,4208.71765749431,2,990.9308204244722,1,0,158.25765749430968,5199.648477918782
sim_20260102121425_c6e699,2026-01-02T12:36:14.259453,3,agent_005,Specialist_5,Specialist,5000.0,3,1448.893292197562,1,1,1058.7176574943096,6448.893292197562
sim_20260102121425_c6e699,2026-01-02T12:36:14.259453,3,agent_006,Emotional_6,Emotional,5789.467708968798,4,2296.7580613969926,1,2,46.534472499783135,8086.225770365791
sim_20260102121425_c6e699,2026-01-02T12:36:14.260034,3,agent_007,Data_Driven_7,Data_Driven,5000.0,3,1397.3378847800584,0,0,0,6397.337884780059
sim_20260102121425_c6e699,2026-01-02T12:36:14.260307,3,agent_008,Social_8,Social,5739.728747738178,4,1789.5644191215342,2,3,146.09632020244385,7529.293166859712
sim_20260102121425_c6e699,2026-01-02T12:36:14.260583,3,agent_009,Chaotic_9,Chaotic,3548.008749947239,1,453.5278612537151,3,1,2694.040888693524,4001.5366112009538
sim_20260102121425_c6e699,2026-01-02T12:39:47.773459,4,agent_000,Agressive_Trader_0,Agressive_Trader,4256.369153831867,2,718.0163136564149,2,1,879.7738975405509,4974.385467488282
sim_20260102121425_c6e699,2026-01-02T12:39:47.774532,4,agent_001,Patient_Investor_1,Patient_Investor,4092.2558136699995,1,382.688096519138,3,1,489.13739016375877,4474.943910189138
sim_20260102121425_c6e699,2026-01-02T12:39:47.774854,4,agent_002,Opportunist_2,Opportunist,4702.832839381306,3,1156.7849958919699,1,1,852.1373118810894,5859.617835273276
sim_20260102121425_c6e699,2026-01-02T12:39:47.774854,4,agent_003,Risk_Taker_3,Risk_Taker,6578.868217343152,5,2942.0342114119453,1,3,504.1962503558492,9520.902428755096
sim_20260102121425_c6e699,2026-01-02T12:39:47.775462,4,agent_004,Conservative_4,Conservative,4208.71765749431,2,990.9308204244722,1,0,158.25765749430968,5199.648477918782
sim_20260102121425_c6e699,2026-01-02T12:39:47.775462,4,agent_005,Specialist_5,Specialist,5000.0,3,1448.893292197562,1,1,1058.7176574943096,6448.893292197562
sim_20260102121425_c6e699,2026-01-02T12:39:47.775870,4,agent_006,Emotional_6,Emotional,6515.355950174532,5,3022.646302602727,1,3,46.534472499783135,9538.00225277726
sim_20260102121425_c6e699,2026-01-02T12:39:47.776172,4,agent_007,Data_Driven_7,Data_Driven,5000.0,3,1397.3378847800584,0,0,0,6397.337884780059
sim_20260102121425_c6e699,2026-01-02T12:39:47.776474,4,agent_008,Social_8,Social,5471.958930038685,4,1521.794601422041,3,4,870.2080789967099,6993.753531460727
sim_20260102121425_c6e699,2026-01-02T12:39:47.776869,4,agent_009,Chaotic_9,Chaotic,4173.641438066149,2,1079.1605493726256,3,2,2694.040888693524,5252.801987438775
sim_20260102121425_c6e699,2026-01-02T12:46:41.636015,5,agent_000,Agressive_Trader_0,Agressive_Trader,4256.369153831867,2,718.0163136564149,2,1,879.7738975405509,4974.385467488282
sim_20260102121425_c6e699,2026-01-02T12:46:41.636015,5,agent_001,Patient_Investor_1,Patient_Investor,4092.2558136699995,1,382.688096519138,3,1,489.13739016375877,4474.943910189138
sim_20260102121425_c6e699,2026-01-02T12:46:41.636692,5,agent_002,Opportunist_2,Opportunist,4702.832839381306,3,1156.7849958919699,1,1,852.1373118810894,5859.617835273276
sim_20260102121425_c6e699,2026-01-02T12:46:41.637014,5,agent_003,Risk_Taker_3,Risk_Taker,5888.659398154804,4,2251.8253922235976,2,3,1488.9874311675017,8140.484790378401
sim_20260102121425_c6e699,2026-01-02T12:46:41.637014,5,agent_004,Conservative_4,Conservative,4680.676587532995,3,1462.8897504631573,1,1,158.25765749430968,6143.566337996152
sim_20260102121425_c6e699,2026-01-02T12:46:41.637014,5,agent_005,Specialist_5,Specialist,5690.208819188348,4,2139.1021113859097,1,2,1058.7176574943096,7829.310930574257
sim_20260102121425_c6e699,2026-01-02T12:46:41.637917,5,agent_006,Emotional_6,Emotional,6515.355950174532,5,3022.646302602727,1,3,46.534472499783135,9538.00225277726
sim_20260102121425_c6e699,2026-01-02T12:46:41.638154,5,agent_007,Data_Driven_7,Data_Driven,5000.0,3,1397.3378847800584,0,0,0,6397.337884780059
sim_20260102121425_c6e699,2026-01-02T12:46:41.638422,5,agent_008,Social_8,Social,5000.0,3,1049.835671383356,4,4,963.2491489580248,6049.835671383356
sim_20260102121425_c6e699,2026-01-02T12:46:41.638682,5,agent_009,Chaotic_9,Chaotic,4173.641438066149,2,1079.1605493726256,3,2,2694.040888693524,5252.801987438775
